episode_id,model_step,raw_step,transition_block,mse,n_contacts,rel_contact
13,12,60,11,0.09021157771348953,1.0,8.0
13,13,65,12,0.2495904564857483,1.0,9.0
13,14,70,13,0.32356318831443787,1.0,10.0
13,15,75,14,0.11017326265573502,1.0,11.0
13,16,80,15,0.15652082860469818,1.0,12.0
13,17,85,16,0.044005636125802994,1.0,13.0
13,18,90,17,0.017526952549815178,0.0,14.0
13,19,95,18,0.08589788526296616,0.0,15.0
13,20,100,19,0.07006657123565674,0.0,16.0
13,21,105,20,0.010889415629208088,0.0,17.0
13,22,110,21,0.2636338770389557,0.0,18.0
13,23,115,22,0.1413324922323227,0.0,19.0
13,24,120,23,0.11769690364599228,0.0,20.0
13,25,125,24,0.08792424201965332,0.0,21.0
13,26,130,25,0.05938158556818962,0.0,22.0
13,27,135,26,0.13488829135894775,0.0,23.0
13,28,140,27,0.06645258516073227,0.0,24.0
14,3,15,2,0.20293064415454865,0.0,-8.0
14,4,20,3,0.03907233849167824,0.0,-7.0
14,5,25,4,0.2670189142227173,0.0,-6.0
14,6,30,5,0.4127849042415619,0.0,-5.0
14,7,35,6,0.22347457706928253,0.0,-4.0
14,8,40,7,0.09861550480127335,0.0,-3.0
14,9,45,8,0.13351331651210785,0.0,-2.0
14,10,50,9,0.1444903016090393,0.0,-1.0
14,11,55,10,0.2184574156999588,1.0,0.0
14,12,60,11,0.042789191007614136,1.0,1.0
14,13,65,12,0.06529580801725388,1.0,2.0
14,14,70,13,0.11797209829092026,1.0,3.0
14,15,75,14,0.19146119058132172,1.0,4.0
14,16,80,15,0.375518798828125,1.0,5.0
14,17,85,16,0.20748038589954376,0.0,6.0
14,18,90,17,0.0925968661904335,0.0,7.0
14,19,95,18,0.0317603200674057,0.0,8.0
14,20,100,19,0.19757027924060822,0.0,9.0
14,21,105,20,0.01201543677598238,0.0,10.0
14,22,110,21,0.17211401462554932,0.0,11.0
14,23,115,22,0.24427902698516846,0.0,12.0
14,24,120,23,0.15904517471790314,0.0,13.0
14,25,125,24,0.04109833762049675,0.0,14.0
14,26,130,25,0.06835814565420151,0.0,15.0
14,27,135,26,0.12183154374361038,0.0,16.0
14,28,140,27,0.07402736693620682,0.0,17.0
14,29,145,28,0.23755420744419098,1.0,18.0
14,30,150,29,0.12650132179260254,1.0,19.0
14,31,155,30,0.061886463314294815,1.0,20.0
14,32,160,31,0.056992363184690475,1.0,21.0
14,33,165,32,0.07386591285467148,1.0,22.0
14,34,170,33,0.08327081799507141,1.0,23.0
14,35,175,34,0.26010632514953613,1.0,24.0
14,36,180,35,0.15453873574733734,0.0,25.0
14,37,185,36,0.25495922565460205,0.0,26.0
15,3,15,2,0.015221375972032547,0.0,-33.0
15,4,20,3,0.00949403177946806,0.0,-32.0
15,5,25,4,0.0715392529964447,0.0,-31.0
15,6,30,5,0.21942885220050812,0.0,-30.0
15,7,35,6,0.2528263032436371,0.0,-29.0
15,8,40,7,0.1277562528848648,0.0,-28.0
15,9,45,8,0.04797864332795143,0.0,-27.0
15,10,50,9,0.058198172599077225,0.0,-26.0
15,11,55,10,0.037672292441129684,0.0,-25.0
15,12,60,11,0.0553462989628315,0.0,-24.0
15,13,65,12,0.03098713420331478,0.0,-23.0
15,14,70,13,0.09781976789236069,0.0,-22.0
15,15,75,14,0.23471219837665558,0.0,-21.0
15,16,80,15,0.17457665503025055,0.0,-20.0
15,17,85,16,0.12631525099277496,0.0,-19.0
15,18,90,17,0.03336973860859871,0.0,-18.0
15,19,95,18,0.08557281643152237,0.0,-17.0
15,20,100,19,0.08340872079133987,0.0,-16.0
15,21,105,20,0.08609107881784439,0.0,-15.0
15,22,110,21,0.12090319395065308,0.0,-14.0
15,23,115,22,0.040850717574357986,0.0,-13.0
15,24,120,23,0.07294990867376328,0.0,-12.0
15,25,125,24,0.20947487652301788,0.0,-11.0
15,26,130,25,0.0439436174929142,0.0,-10.0
15,27,135,26,0.0691327378153801,0.0,-9.0
15,28,140,27,0.24221564829349518,0.0,-8.0
15,29,145,28,0.10439024120569229,0.0,-7.0
15,30,150,29,0.1007879376411438,0.0,-6.0
15,31,155,30,0.04613344743847847,0.0,-5.0
15,32,160,31,0.473174124956131,0.0,-4.0
15,33,165,32,0.06527317315340042,0.0,-3.0
15,34,170,33,0.1418929100036621,0.0,-2.0
15,35,175,34,0.20240454375743866,0.0,-1.0
15,36,180,35,0.048219386488199234,1.0,0.0
15,37,185,36,0.22705473005771637,1.0,1.0
16,3,15,2,0.09780458360910416,0.0,-3.0
16,4,20,3,0.0752870962023735,0.0,-2.0
16,5,25,4,0.045287176966667175,0.0,-1.0
16,6,30,5,0.03549566492438316,1.0,0.0
16,7,35,6,0.01313750445842743,1.0,1.0
16,8,40,7,0.1453523337841034,1.0,2.0
16,9,45,8,0.16437894105911255,1.0,3.0
16,10,50,9,0.1446145623922348,1.0,4.0
16,11,55,10,0.04880546033382416,1.0,5.0
16,12,60,11,0.30894216895103455,1.0,6.0
16,13,65,12,0.5590431094169617,1.0,7.0
16,14,70,13,0.11117776483297348,1.0,8.0
16,15,75,14,0.0929502621293068,0.0,9.0
16,16,80,15,0.046942006796598434,0.0,10.0
16,17,85,16,0.2278354912996292,0.0,11.0
16,18,90,17,0.0779312327504158,0.0,12.0
16,19,95,18,0.050691232085227966,1.0,13.0
16,20,100,19,0.12286699563264847,1.0,14.0
16,21,105,20,0.008325960487127304,1.0,15.0
16,22,110,21,0.17101158201694489,0.0,16.0
16,23,115,22,0.18851888179779053,0.0,17.0
16,24,120,23,0.09052744507789612,0.0,18.0
17,3,15,2,0.03895390033721924,0.0,-2.0
17,4,20,3,0.0843093991279602,0.0,-1.0
17,5,25,4,0.20361869037151337,1.0,0.0
17,6,30,5,0.14679789543151855,1.0,1.0
17,7,35,6,0.18952077627182007,1.0,2.0
17,8,40,7,0.11283960193395615,0.0,3.0
17,9,45,8,0.07712224870920181,0.0,4.0
17,10,50,9,0.06296279281377792,0.0,5.0
17,11,55,10,0.20771712064743042,0.0,6.0
17,12,60,11,0.1863805055618286,0.0,7.0
17,13,65,12,0.17812593281269073,0.0,8.0
18,3,15,2,0.030721018090844154,0.0,-23.0
18,4,20,3,0.02649071253836155,0.0,-22.0
18,5,25,4,0.04969988390803337,0.0,-21.0
18,6,30,5,0.05002817511558533,0.0,-20.0
18,7,35,6,0.09419026225805283,0.0,-19.0
18,8,40,7,0.1027604341506958,0.0,-18.0
18,9,45,8,0.09109098464250565,0.0,-17.0
18,10,50,9,0.0935097336769104,0.0,-16.0
18,11,55,10,0.05140649899840355,0.0,-15.0
18,12,60,11,0.28347182273864746,0.0,-14.0
18,13,65,12,0.10167422145605087,0.0,-13.0
18,14,70,13,0.05981171131134033,0.0,-12.0
18,15,75,14,0.09166986495256424,0.0,-11.0
18,16,80,15,0.18685249984264374,0.0,-10.0
18,17,85,16,0.06594035029411316,0.0,-9.0
18,18,90,17,0.05517483875155449,0.0,-8.0
18,19,95,18,0.2637062966823578,0.0,-7.0
18,20,100,19,0.017552277073264122,0.0,-6.0
18,21,105,20,0.08014824241399765,0.0,-5.0
18,22,110,21,0.1442897468805313,0.0,-4.0
18,23,115,22,0.12429507821798325,0.0,-3.0
18,24,120,23,0.08829671144485474,0.0,-2.0
18,25,125,24,0.059613149613142014,0.0,-1.0
18,26,130,25,0.07412410527467728,1.0,0.0
19,3,15,2,0.0655280277132988,0.0,-19.0
19,4,20,3,0.05618686601519585,0.0,-18.0
19,5,25,4,0.02387298457324505,0.0,-17.0
19,6,30,5,0.016590384766459465,0.0,-16.0
19,7,35,6,0.016945654526352882,0.0,-15.0
19,8,40,7,0.22215063869953156,0.0,-14.0
19,9,45,8,0.37579402327537537,0.0,-13.0
19,10,50,9,0.11855685710906982,0.0,-12.0
19,11,55,10,0.44593337178230286,0.0,-11.0
19,12,60,11,0.18263649940490723,0.0,-10.0
19,13,65,12,0.10939735174179077,0.0,-9.0
19,14,70,13,0.050437673926353455,0.0,-8.0
19,15,75,14,0.02372012846171856,0.0,-7.0
19,16,80,15,0.028438178822398186,0.0,-6.0
19,17,85,16,0.07797988504171371,0.0,-5.0
19,18,90,17,0.0524563193321228,0.0,-4.0
19,19,95,18,0.07078623026609421,0.0,-3.0
19,20,100,19,0.0332171730697155,0.0,-2.0
19,21,105,20,0.0773402526974678,0.0,-1.0
19,22,110,21,0.08192343264818192,1.0,0.0
19,23,115,22,0.12340018153190613,1.0,1.0
19,24,120,23,0.1002359390258789,1.0,2.0
19,25,125,24,0.05524613335728645,1.0,3.0
19,26,130,25,0.09853899478912354,1.0,4.0
19,27,135,26,0.08129332214593887,1.0,5.0
19,28,140,27,0.20163457095623016,1.0,6.0
19,29,145,28,0.06263098120689392,1.0,7.0
19,30,150,29,0.016321608796715736,1.0,8.0
19,31,155,30,0.002972999820485711,1.0,9.0
19,32,160,31,0.3570268154144287,1.0,10.0
19,33,165,32,0.13293153047561646,1.0,11.0
19,34,170,33,0.06905608624219894,0.0,12.0
19,35,175,34,0.02019359916448593,0.0,13.0
19,36,180,35,0.05861399695277214,0.0,14.0
19,37,185,36,0.002542824950069189,0.0,15.0
19,38,190,37,0.21466083824634552,0.0,16.0
19,39,195,38,0.3282294273376465,0.0,17.0
19,40,200,39,0.15481604635715485,1.0,18.0
20,3,15,2,0.05363040789961815,0.0,-8.0
20,4,20,3,0.23098798096179962,0.0,-7.0
20,5,25,4,0.039129626005887985,0.0,-6.0
20,6,30,5,0.0645277351140976,0.0,-5.0
20,7,35,6,0.029865900054574013,0.0,-4.0
20,8,40,7,0.00883958674967289,0.0,-3.0
20,9,45,8,0.029955528676509857,0.0,-2.0
20,10,50,9,0.0061349584721028805,0.0,-1.0
20,11,55,10,0.022157901898026466,1.0,0.0
20,12,60,11,0.010100864805281162,1.0,1.0
20,13,65,12,0.03479752317070961,1.0,2.0
20,14,70,13,0.2574901282787323,1.0,3.0
20,15,75,14,0.1875714808702469,1.0,4.0
20,16,80,15,0.08208116888999939,1.0,5.0
20,17,85,16,0.06959667801856995,1.0,6.0
20,18,90,17,0.0330815427005291,0.0,7.0
20,19,95,18,0.019826779142022133,0.0,8.0
20,20,100,19,0.012596376240253448,0.0,9.0
20,21,105,20,0.02796190418303013,0.0,10.0
20,22,110,21,0.004314174875617027,0.0,11.0
20,23,115,22,0.006647828966379166,0.0,12.0
21,3,15,2,0.08538045734167099,0.0,-8.0
21,4,20,3,0.10156469792127609,0.0,-7.0
21,5,25,4,0.06935933232307434,0.0,-6.0
21,6,30,5,0.024416759610176086,0.0,-5.0
21,7,35,6,0.025796301662921906,0.0,-4.0
21,8,40,7,0.006194978952407837,0.0,-3.0
21,9,45,8,0.034026388078927994,0.0,-2.0
21,10,50,9,0.003686174750328064,0.0,-1.0
21,11,55,10,0.051571980118751526,1.0,0.0
21,12,60,11,0.08282732218503952,1.0,1.0
21,13,65,12,0.0993170216679573,1.0,2.0
21,14,70,13,0.2130047082901001,1.0,3.0
21,15,75,14,0.07606253772974014,0.0,4.0
21,16,80,15,0.2050696760416031,1.0,5.0
21,17,85,16,0.2695847749710083,1.0,6.0
21,18,90,17,0.012464158236980438,1.0,7.0
21,19,95,18,0.013086493127048016,1.0,8.0
21,20,100,19,0.010244916193187237,1.0,9.0
